Crash 1.wav
Hat 01.wav
Hat 02.wav
Hat 03.wav
Hat 04.wav
Hat 05.wav
Hat 06.wav
Hat 07.wav
Hat 08.wav
Hat 09.wav
Hat 10.wav
Hat 11.wav
Hat 12.wav
Hat 13.wav
Hat 14.wav
Hat 15.wav
Hat 16.wav
Kick 01.wav
Kick 02.wav
Kick 03.wav
Kick 04.wav
Kick 05.wav
Kick 06.wav
Kick 07.wav
Kick 08.wav
Kick 09.wav
Kick 10.wav
Kick 11.wav
Kick 12.wav
Kick 13.wav
Kick 14.wav
Kick 15.wav
Kick 16.wav
Kick 17.wav
Kick 18.wav
Kick 19.wav
Kick 20.wav
Kick 21.wav
Kick 22.wav
Kick 23.wav
Kick 24.wav
Kick 25.wav
Ride 01.wav
Ride 02.wav
Ride 03.wav
Ride 04.wav
Snare 01.wav
Snare 02.wav
Snare 03.wav
Snare 04.wav
Snare 05.wav
Snare 06.wav
Snare 07.wav
Snare 08.wav
Snare 09.wav
Snare 10.wav
Snare 11.wav
Snare 12.wav
Snare 13.wav
Snare 14.wav
Snare 15.wav
Snare 16.wav
Snare 17.wav
Snare 18.wav
Snare 19.wav
Snare 20.wav
Snare 21.wav
Snare 22.wav
Snare 23.wav
Snare 24.wav
Snare 25.wav
Snare 26.wav
Snare 27.wav
Snare 28.wav
Snare 29.wav
Snare 30.wav
Snare 31.wav
Snare 32.wav
Snare 33.wav
Snare 34.wav
Snare 35.wav
Snare 36.wav
Snare 37.wav
Snare 38.wav
Snare 39.wav
Snare 40.wav
